,period,c_a_estimated,c_a_calculated,c_s_estimated,c_s_calculated
40,41.0,0.7559166654940355,1.6081552760852136,0.5,1.2933942671407876
41,42.0,0.7559166654940355,2.030008425955518,0.5,1.5133797702402116
42,43.0,0.7559166654940355,1.834203139318352,0.5,1.0062579456943979
43,44.0,0.7559166654940355,3.9606509492728743,0.5,1.416715037635016
44,45.0,0.7559166654940355,2.6033196984139875,0.5,1.0911678167093186
45,46.0,0.7559166654940355,1.6327197658821981,0.5,1.160757099779261
46,47.0,0.7559166654940355,1.3199347156862604,0.5,0.6707818371132469
47,48.0,0.7331355113523537,1.4174950726606685,0.5,0.8868634163093546
48,49.0,0.7559166654940355,1.4164482790264235,0.5,0.8855543654057573
49,50.0,0.7559166654940355,2.2411734371516103,0.5,1.0622301780846573
50,51.0,0.7559166654940355,2.060499652233029,0.5,1.163975842439891
51,52.0,0.7559166654940355,1.7981669545185672,0.5,1.112115982454637
52,53.0,0.7559166654940355,1.2666882660598437,0.5,0.6234864056456265
53,54.0,0.7559166654940355,2.389367432351324,0.5,1.293924808503755
54,55.0,0.7559166654940355,2.6024137324619785,0.5,1.1656258789354241
55,56.0,0.7559166654940355,1.982966398394434,0.5,1.0730047769399975
56,57.0,0.7559166654940355,1.7075580459661468,0.5,0.9662434271127321
57,58.0,0.7559166654940355,3.8089683640132694,0.5,1.1210651570481667
58,59.0,0.7559166654940355,2.4894656726875897,0.5,1.2615815818793055
59,60.0,0.7559166654940355,2.2249438761284686,0.5,1.1992141083432668
60,61.0,0.7559166654940355,1.8908205849343285,0.5,1.034854736559222
61,62.0,0.7559166654940355,2.275267103630085,0.5,1.2234942751072326
62,63.0,0.7559166654940355,1.9183228101623355,0.5,1.2470655627954121
63,64.0,0.7559166654940355,1.7707283001260796,0.5,1.0757443066045342
64,65.0,0.7559166654940355,1.8984445502784173,0.5,1.1582923975179418
65,66.0,0.7559166654940355,2.0555136241088654,0.5,1.082975835782458
66,67.0,0.7559166654940355,2.787649667069989,0.5,1.3879476282940626
67,68.0,0.7559166654940355,2.6352818877248487,0.5,1.1618481759282333
68,69.0,0.7559166654940355,1.9546369848643559,0.5,1.1809271566444228
69,70.0,0.7559166654940355,2.555964641845241,0.5,1.1507885569838308
70,71.0,0.7559166654940355,2.42753193932707,0.5,1.1823698521141826
71,72.0,0.7559166654940355,1.4076359610333997,0.5,1.066781903843612
72,73.0,0.7559166654940355,2.6980596772595242,0.5,1.0498504248127059
73,74.0,0.7559166654940355,3.1567738341895613,0.5,1.1579338662397796
74,75.0,0.7559166654940355,3.441158453830187,0.5,1.4359527776175016
75,76.0,0.7559166654940355,2.132309221759907,0.5,1.0222420179016638
76,77.0,0.7559166654940355,1.954862890457327,0.5,1.0437251540143964
77,78.0,0.7559166654940355,1.808581021323631,0.5,0.9190906216105462
78,79.0,0.7559166654940355,2.164292095450943,0.5,1.1233804719047695
79,80.0,0.7559166654940355,2.192024868701951,0.5,1.2777787495891542
80,81.0,0.7559166654940355,1.3795669524034677,0.5,1.2580046494115946
81,82.0,0.7559166654940355,2.2591228291349457,0.5,1.2705453437420369
82,83.0,0.7559166654940355,1.941085898498064,0.5,1.1377351622828236
83,84.0,0.7559166654940355,1.935012844826333,0.5,1.1304667321947894
84,85.0,0.7559166654940355,2.306618340866963,0.5,1.319098036524071
85,86.0,0.7559166654940355,2.347481309426368,0.5,1.255029160263917
86,87.0,0.7559166654940355,1.6034871912908495,0.5,0.8977668655565451
87,88.0,0.7559166654940355,2.375881929309552,0.5,1.121633373951439
88,89.0,0.7559166654940355,1.5751341845901379,0.5,0.9979080422352687
89,90.0,0.7559166654940355,3.0794458171729637,0.5,1.3072020724709768
90,91.0,0.7559166654940355,1.897886622270736,0.5,1.1134614745231313
91,92.0,0.7559166654940355,2.5468711912922664,0.5,1.159812192040043
92,93.0,0.7559166654940355,1.2668722522222995,0.5,0.9429982294604019
93,94.0,0.7395740064323726,1.8009370029415153,0.5,1.1408614682141507
94,95.0,0.7559166654940355,1.8315923973094907,0.5,1.1321391939013628
95,96.0,0.7559166654940355,2.7260098372580015,0.5,1.2225750839549292
96,97.0,0.7559166654940355,1.3878912742523697,0.5,1.0454979040836505
97,98.0,0.7559166654940355,2.305819491416161,0.5,1.0382239776959101
98,99.0,0.7559166654940355,1.4800446111284808,0.5,1.0956318535509308
99,100.0,0.7559166654940355,2.2248957144500516,0.5,1.3224034348918148
